REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,URBANISATION,URBANISATION_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
ALB,Albania,WB_EWSA_AS_4190,Total renewable water resources per capita,_T,Total,M3_IH_YR,Cubic meters per inhabitant per year,9538.404395499,9593.566338399,9635.96473875,9685.422605135,9746.157770931,9817.43791527,9899.013671456,9990.449527223,10090.446485551,10197.607344168,10311.66495147,10372.645890234,10377.99260757,10386.669569431,10400.34796396,10418.707859432,10421.458265683,10420.1098459,10434.550663026,10467.901324432,10515.488757828,10597.848496386,10680.405487607
ALB,Albania,WB_EWSA_AS_4254,Agricultural water withdrawal as % of total water withdrawal,_T,Total,PT,Percentage,57.677658069,55.391154325,52.864495647,50.057749178,46.921609202,43.394475769,40.678392355,42.572971933,44.544012559,46.596238255,48.734770384,50.965170319,53.293487735,55.726315407,58.270851551,69.565217391,70.264317181,64.010989011,68.162839248,61.184792219,69.338422392,70.854271357,70.890840652
ALB,Albania,WB_EWSA_AS_4550,Water Stress (SDG 6.4.2),_T,Total,PT,Percentage,11.044471154,10.519591346,9.994711539,9.469831731,8.944951923,8.420072115,7.646754808,7.4984375,7.350120192,7.201802885,7.053485577,6.905168269,6.756850961,6.608533654,6.460216346,5.528846154,6.5625,6.556490385,5.757211539,6.796875,4.723557692,4.783653846,4.789663461
ALB,Albania,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),RUR,Rural area,PT_POP,Percentage of population,64.26864124538497,64.83899982889352,65.4093584124023,65.97971699591085,66.55007557941963,67.12043416292818,67.69079274643695,68.2611513299455,68.83150991345428,69.40186849696306,69.97222708047161,70.54258566398039,71.11294424748894,71.68330283099772,72.25366141450627,72.82401999801505,73.3943785815236,73.96473716503237,74.53509574854093,75.1054543320497,75.67581291555825,75.67581291555825,75.67581291555825
ALB,Albania,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),URB,Urban area,PT_POP,Percentage of population,98.11124167752928,97.39218127328309,96.6731208690369,95.9540604647907,95.23500006054452,94.51593965629831,93.79687925205212,93.07781884780591,92.35875844355974,91.63969803931354,90.92063763506737,90.20157723082116,89.48251682657497,88.76345642232877,88.04439601808258,87.32533561383639,86.6062752095902,85.88721480534377,85.16815440109758,84.44909399685139,83.7300335926052,83.7300335926052,83.7300335926052
ALB,Albania,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),_T,Total,PT_POP,Percentage of population,78.39488113891157,78.65294087548243,79.00940783394668,79.34018337025479,79.64502918435258,79.92262569870411,80.17342067173435,80.39700074068969,80.59301598149727,80.76005963702497,80.89954754265925,81.01041015276643,81.09313230422718,81.14348888052353,81.16326955980254,81.15270407201953,81.1129001219008,81.04466118941075,80.94885208929573,80.82647320363333,80.67845036838908,80.74747391617052,80.81432294028176
ARM,Armenia,WB_EWSA_AS_4190,Total renewable water resources per capita,_T,Total,M3_IH_YR,Cubic meters per inhabitant per year,2485.580497743,2518.845954203,2542.519873152,2556.459956143,2570.353884364,2584.195923896,2598.000185261,2611.587461288,2624.671029294,2637.56753059,2650.56064697,2657.639336209,2658.314993047,2658.324089022,2658.411413547,2659.544423361,2661.716675352,2665.213932389,2669.791561067,2675.30127701,2687.405824915,2706.639506206,2696.751055409
ARM,Armenia,WB_EWSA_AS_4254,Agricultural water withdrawal as % of total water withdrawal,_T,Total,PT,Percentage,65.998168057,65.892796176,65.766701281,65.752176554,65.758019053,65.755764304,65.758754864,66.950053135,64.678117215,61.842299189,58.202927814,67.473338802,71.676300578,77.508884752,74.908200734,81.743119266,80.0,73.170731707,69.344141489,74.485165794,70.342877342,76.036400404,77.473958333
ARM,Armenia,WB_EWSA_AS_4550,Water Stress (SDG 6.4.2),_T,Total,PT,Percentage,37.744603591,34.819447246,34.96066169,39.862820254,50.494250555,55.900746419,57.030461973,60.762557999,57.958442606,49.707484366,42.909017551,49.182973573,59.330240065,59.612668953,57.69618721,65.987492435,64.171878152,57.89792213,54.750857373,57.79705467,57.090982449,59.854750857,61.972967521
ARM,Armenia,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),RUR,Rural area,PT_POP,Percentage of population,73.50467541241278,74.80240245361574,76.10012949481916,77.39785653602212,78.69558357722553,79.9933106184285,81.29103765963191,82.58876470083487,83.88649174203829,85.18421878324125,86.48194582444467,87.77967286564763,89.07739990685104,90.375126948054,91.67285398925696,92.97058103046038,94.26830807166334,95.56603511286676,96.86376215406972,98.16148919527312,99.4592162364761,100.0,100.0
ARM,Armenia,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),URB,Urban area,PT_POP,Percentage of population,97.28072980866432,97.41582792284952,97.55092603703474,97.68602415122,97.82112226540522,97.95622037959043,98.0913184937757,98.22641660796091,98.36151472214613,98.49661283633134,98.6317109505166,98.76680906470182,98.90190717888704,99.0370052930723,99.17210340725752,99.30720152144272,99.442299635628,99.5773977498132,99.7124958639984,99.84759397818368,99.90763287368564,99.92888644689155,99.95014002009748
ARM,Armenia,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),_T,Total,PT_POP,Percentage of population,88.8797000124114,89.36205880626406,89.87926247991035,90.4100801196024,90.94319615526466,91.47843438112064,92.01616776071008,92.55604632015756,93.0983965718091,93.64291452459928,94.18975597200986,94.73892754320433,95.2904147683684,95.84631620346208,96.40578218968744,96.96803715218572,97.5321639520118,98.09732450264356,98.66270918203824,99.22742954147876,99.74311907416632,99.95489411260024,99.96830449708364
AUT,Austria,WB_EWSA_AS_4190,Total renewable water resources per capita,_T,Total,M3_IH_YR,Cubic meters per inhabitant per year,9696.829922845,9661.495756216,9614.389957677,9565.900188142,9506.341904579,9441.98248093,9395.520960476,9364.884839637,9335.29234303,9310.891010329,9288.600770918,9257.416954298,9215.331702722,9161.216902009,9090.040182189,8988.853474631,8892.281511093,8830.771727619,8787.952474934,8749.136909467,8709.390505195,8665.050305803,8571.733995596
AUT,Austria,WB_EWSA_AS_4254,Agricultural water withdrawal as % of total water withdrawal,_T,Total,PT,Percentage,2.748553192,2.770961554,2.793738301,2.738467165,2.682180676,2.624850596,2.56644763,2.506941377,2.446300275,2.355425693,2.265036816,2.4391412,2.616297942,2.79658802,2.980095305,3.166906687,3.357112213,3.550805233,3.74808255,3.949044586,4.502558107,5.236530714,5.23569052
AUT,Austria,WB_EWSA_AS_4550,Water Stress (SDG 6.4.2),_T,Total,PT,Percentage,10.046974302,9.966841669,9.883945841,9.853896104,9.823846366,9.793796629,9.763746891,9.733697154,9.703647416,9.673597679,9.643547941,9.536090387,9.428632833,9.321175279,9.213717724,9.10626017,8.998802616,8.891345062,8.783887507,8.676429953,8.676429953,8.676429953,8.676429953
AZE,Azerbaijan,WB_EWSA_AS_4190,Total renewable water resources per capita,_T,Total,M3_IH_YR,Cubic meters per inhabitant per year,4241.701769527,4202.128246167,4164.598379584,4127.715751268,4084.277340276,4033.267389751,3980.42560421,3927.704857702,3877.49118325,3833.043565925,3790.922143588,3746.157959843,3698.200791986,3648.306801612,3600.301438937,3555.37099412,3513.730859667,3478.453650546,3453.759562955,3429.611368407,3405.609852157,3388.092927255,3368.040419205
AZE,Azerbaijan,WB_EWSA_AS_4254,Agricultural water withdrawal as % of total water withdrawal,_T,Total,PT,Percentage,90.0,90.204575229,88.164129449,86.794067313,87.194630872,88.516949153,88.586956522,89.913115432,90.841283608,92.468581688,92.069279854,91.067634561,90.597077244,90.536935134,89.872325742,91.14552143,91.092776562,92.087458746,92.356373798,92.247815727,91.830547361,92.242442936,92.242442936
AZE,Azerbaijan,WB_EWSA_AS_4550,Water Stress (SDG 6.4.2),_T,Total,PT,Percentage,48.531684699,43.819827777,43.802163833,46.447339369,49.348642084,52.108633252,53.627732391,53.367189225,50.916317068,49.194082579,48.443364981,49.882976374,52.881430779,52.965334511,51.190108192,51.618458821,52.45308015,53.52174873,53.729300066,55.597262089,53.888628836,57.265886509,57.527047913
AZE,Azerbaijan,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),RUR,Rural area,PT_POP,Percentage of population,17.38524160664747,20.48624334256692,23.58724507848547,26.68824681440401,29.78924855032255,32.89025028624201,35.99125202216055,39.0922537580791,42.19325549399764,45.29425722991618,48.39525896583564,51.49626070175418,54.59726243767273,57.69826417359127,60.79926590951072,63.90026764542927,67.00126938134781,70.10227111726635,73.2032728531849,76.30427458910435,79.4052763250229,82.50627806094144,85.60727979685998
AZE,Azerbaijan,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),URB,Urban area,PT_POP,Percentage of population,78.57248936288079,79.68287522622359,80.79326108956593,81.90364695290873,83.01403281625107,84.12441867959387,85.23480454293622,86.34519040627902,87.45557626962136,88.56596213296416,89.6763479963065,90.7867338596493,91.89711972299165,93.00750558633445,94.1178914496768,95.2282773130196,96.33866317636192,97.44904903970472,98.55943490304708,99.66982076638988,100.0,100.0,100.0
AZE,Azerbaijan,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),_T,Total,PT_POP,Percentage of population,48.82692072049714,51.02400604608658,53.21252398219347,55.39363071446841,57.5667316454679,59.73131814930944,61.88794318933626,64.03707916854545,66.17775861281868,68.31047599393362,70.44183866383885,72.57048874046967,74.69554504389576,76.81645370380237,78.93192638055484,81.04107518148166,83.14299665948617,85.23680214645216,87.32158385224022,89.39622287449234,91.02008492693771,92.43851489382776,93.8355950749492
BGR,Bulgaria,WB_EWSA_AS_4190,Total renewable water resources per capita,_T,Total,M3_IH_YR,Cubic meters per inhabitant per year,2662.326948748,2686.526953811,2709.253933792,2729.226517985,2748.58925108,2768.013203293,2787.850834012,2807.475212498,2826.586152753,2844.547103363,2863.827426028,2886.169084793,2911.023540477,2932.026539658,2948.729893435,2967.60007674,2988.452786795,3010.330096121,3032.138533142,3053.558119175,3071.974191955,3097.179458284,3120.484088168
BGR,Bulgaria,WB_EWSA_AS_4254,Agricultural water withdrawal as % of total water withdrawal,_T,Total,PT,Percentage,19.321702266,14.832339025,11.276369707,15.957923659,13.625038121,13.605621972,13.585718119,11.276369707,15.813419078,16.276752165,15.760860446,16.444534933,16.612423447,15.087783467,13.516127832,14.722705795,15.951858079,14.75786497,13.34562212,11.453338252,13.101227611,14.082885648,13.345139859
BGR,Bulgaria,WB_EWSA_AS_4550,Water Stress (SDG 6.4.2),_T,Total,PT,Percentage,45.330031784,43.117747062,48.700569148,48.12861261,47.556656072,46.984699534,46.412742997,45.840786459,47.4905758,45.23837682,44.053514672,47.194914628,42.23963338,40.416882253,39.736861557,41.609875083,42.05041023,41.821272821,40.099046493,40.076871905,36.728509129,38.52465075,40.235300924
BGR,Bulgaria,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),RUR,Rural area,PT_POP,Percentage of population,91.31712410456625,91.74198362795744,92.16684315134864,92.59170267473984,93.01656219813106,93.44142172152226,93.86628124491348,94.29114076830469,94.71600029169588,95.14085981508708,95.56571933847827,95.9905788618695,96.4154383852607,96.8402979086519,97.26515743204313,97.69001695543432,97.98398178671738,97.87069775476157,97.75741372280572,97.64412969084988,97.53084565889404,97.4175616269382,97.30427759498238
BGR,Bulgaria,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),URB,Urban area,PT_POP,Percentage of population,98.3544512906725,98.4374669796824,98.5204826686923,98.60349835770216,98.68651404671206,98.76952973572192,98.85254542473184,98.9355611137417,99.0185768027516,99.10159249176148,99.18460818077136,99.26762386978125,99.35063955879112,99.433655247801,99.5166709368109,99.59968662582077,99.66505546694948,99.65534264617978,99.64562982541004,99.63591700464036,99.62620418387064,99.61649136310092,99.60677854233124
BGR,Bulgaria,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),_T,Total,PT_POP,Percentage of population,96.16577115512106,96.37297995336316,96.58414842324028,96.79268559933458,96.99873849325012,97.20221272870828,97.40313670247558,97.60158954758668,97.79758973328605,97.99112332515344,98.18224771476358,98.37096040486794,98.55739807319652,98.74156420106767,98.92341782699764,99.10298058292447,99.2335067314028,99.20327222095985,99.1737272552471,99.14487800030096,99.1167359557668,99.08929849227432,99.06253278811856
BIH,Bosnia and Herzegovina,WB_EWSA_AS_4190,Total renewable water resources per capita,_T,Total,M3_IH_YR,Cubic meters per inhabitant per year,9014.919330896,8972.498216267,8954.150451695,8974.462986084,9055.812056401,9154.171629245,9229.015433867,9343.642734981,9499.577458795,9665.46161987,9838.71847937,10021.9199433,10217.669047247,10385.340441153,10519.438660312,10657.826638939,10797.572014766,10937.147277,11071.744906997,11208.976267758,11365.878541494,11556.571575087,11701.190900405
BIH,Bosnia and Herzegovina,WB_EWSA_AS_4550,Water Stress (SDG 6.4.2),_T,Total,PT,Percentage,2.468791501,2.480743692,2.493359894,2.505976096,2.516600266,2.514608234,2.525896414,2.586985392,2.602257636,2.854581673,2.891102258,2.812749004,2.906374502,2.8937583,2.738379814,2.778884462,2.786188579,2.662018592,2.071713147,2.028552457,2.000531208,2.03187251,2.071713147
BIH,Bosnia and Herzegovina,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),RUR,Rural area,PT_POP,Percentage of population,76.62540964103846,77.78326822565532,78.94112681027218,80.09898539488904,81.2568439795059,82.41470256412276,83.57256114873962,84.73041973335648,85.88827831797335,87.0461369025902,88.20399548720707,89.36185407182393,90.5197126564408,91.67757124105763,92.83542982567452,92.83542982567452,92.83542982567452,92.83542982567452,92.83542982567452,,,,
BIH,Bosnia and Herzegovina,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),URB,Urban area,PT_POP,Percentage of population,96.22576992488844,96.32716904143842,96.42856815798837,96.52996727453834,96.63136639108828,96.73276550763822,96.8341646241882,96.93556374073812,97.0369628572881,97.13836197383804,97.239761090388,97.34116020693796,97.4425593234879,97.54395844003788,97.6453575565878,97.6453575565878,97.6453575565878,97.6453575565878,97.6453575565878,,,,
BIH,Bosnia and Herzegovina,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),_T,Total,PT_POP,Percentage of population,84.93282545693752,85.70114273451499,86.46317307626582,87.21852900527853,87.96751515979292,88.7096362152495,89.4450633298095,90.17403539361308,90.89626676117472,91.61175567115788,92.3205099269794,93.02260228487091,93.71799917230912,94.40655801947092,95.088399771831,95.10441627849362,95.12101358437816,95.13823359980478,95.15597686560686,,,,
BLR,Belarus,WB_EWSA_AS_4190,Total renewable water resources per capita,_T,Total,M3_IH_YR,Cubic meters per inhabitant per year,5795.034146163,5826.083850327,5864.21159777,5906.249158436,5947.556114267,5988.929479373,6026.205563759,6054.50117655,6075.960206343,6090.033413142,6100.675689345,6112.279083074,6118.517911089,6117.627717101,6112.296504864,6102.8999526,6095.337393242,6097.438970323,6107.574964681,6136.452445832,6191.888220056,6258.53590254,6311.839539303
BLR,Belarus,WB_EWSA_AS_4254,Agricultural water withdrawal as % of total water withdrawal,_T,Total,PT,Percentage,24.060968971,24.044621162,24.027793343,24.010464058,23.992610553,23.974208675,25.16722408,26.406135866,27.693644489,29.032666498,30.426356589,31.041214751,31.66520979,32.298546896,32.972628899,29.99308915,29.476584022,30.85182534,29.906542056,27.025036819,27.614747931,27.789473684,27.227722772
BLR,Belarus,WB_EWSA_AS_4550,Water Stress (SDG 6.4.2),_T,Total,PT,Percentage,6.05471325,5.968358603,5.882003955,5.795649308,5.709294661,5.622940013,5.51878708,5.414634146,5.310481213,5.20632828,5.102175346,5.064820918,5.027466491,4.990112063,5.177982861,4.772577455,4.782465392,4.614370468,4.581410679,4.475939354,4.377059987,4.696769941,4.660514173
BLR,Belarus,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),RUR,Rural area,PT_POP,Percentage of population,45.71162603964058,45.71162603964058,45.71162603964058,45.71162603964058,47.9905819620617,50.26953788448282,52.54849380690393,54.82744972932505,57.10640565174708,59.3853615741682,61.66431749658932,63.94327341901044,66.22222934143156,68.50118526385268,70.7801411862747,73.05909710869582,75.33805303111694,77.61700895353806,79.89596487595918,82.1749207983803,84.45387672080233,86.73283264322345,89.01178856564457
BLR,Belarus,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),URB,Urban area,PT_POP,Percentage of population,93.75191862136164,93.75191862136164,93.75191862136164,93.75191862136164,94.0377363734795,94.32355412559748,94.60937187771545,94.8951896298334,95.18100738195136,95.4668251340692,95.75264288618718,96.03846063830514,96.3242783904231,96.61009614254108,96.89591389465892,97.18173164677688,97.46754939889485,97.7533671510128,98.03918490313076,98.32500265524862,98.6108204073666,98.89663815948455,99.18245591160252
BLR,Belarus,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),_T,Total,PT_POP,Percentage of population,79.32685818613554,79.55985547637475,79.79092991686484,80.01960115103356,81.09249810753215,82.14437979977919,83.17554364933333,84.1862840800977,85.17728519349727,86.14770524270965,87.11875253657799,88.07500407427683,89.00857519616541,89.91989666181172,90.80910824244118,91.6771863786628,92.52404254096764,93.35035092502702,94.1556283400934,94.94059140465116,95.70624301791338,96.45292935255306,97.18147885397032
CZE,Czechia,WB_EWSA_AS_4190,Total renewable water resources per capita,_T,Total,M3_IH_YR,Cubic meters per inhabitant per year,1284.580617154,1285.191776024,1284.246408114,1283.063021714,1281.495305244,1279.163841239,1276.130593479,1272.062423344,1267.067837367,1261.876876322,1256.685399084,1252.916604061,1251.506685568,1251.050906546,1250.329697203,1249.475505339,1248.58193375,1247.46925012,1246.571100008,1245.8697995,1246.430256919,1248.731919857,1232.056363908
CZE,Czechia,WB_EWSA_AS_4254,Agricultural water withdrawal as % of total water withdrawal,_T,Total,PT,Percentage,0.624848483,0.530367185,0.980083857,0.968274149,1.098094901,1.234647934,1.378470874,1.513458608,1.741214008,2.163245974,2.022474816,2.207174816,2.346550788,2.666666667,2.940106693,3.3875,2.896341463,2.858895706,3.144654088,2.855245684,2.855051244,2.742772424,3.042876902
CZE,Czechia,WB_EWSA_AS_4550,Water Stress (SDG 6.4.2),_T,Total,PT,Percentage,32.570863747,30.793491484,29.016119221,29.203163017,29.390206813,29.577250608,29.764294404,29.9513382,30.231143552,29.607664234,29.668491484,28.695255475,27.986618005,25.09580292,25.091240876,24.382603406,24.860097324,24.787104623,24.178832117,22.901459854,20.772506083,20.513990268,21.973844282
CZE,Czechia,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),RUR,Rural area,PT_POP,Percentage of population,91.35444444444444,91.35444444444444,92.12222222222226,92.8900000000001,93.65777777777794,94.42555555555556,95.19333333333338,95.96111111111122,96.72888888888906,97.49666666666668,98.2644444444445,99.03222222222234,99.7853085210578,99.80145391228643,99.81759930351508,99.81759930351508,99.81759930351508,99.81759930351508,99.81759930351508,99.81759930351508,99.81759930351508,99.81759930351508,99.81759930351508
CZE,Czechia,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),URB,Urban area,PT_POP,Percentage of population,98.1277777777778,98.1277777777778,98.28888888888888,98.45,98.61111111111109,98.77222222222218,98.93333333333334,99.09444444444443,99.25555555555552,99.41666666666664,99.57777777777778,99.73888888888888,99.89853258081068,99.90059175645632,99.90265093210192,99.90265093210192,99.90265093210192,99.90265093210192,99.90265093210192,99.90265093210192,99.90265093210192,99.90265093210192,99.90265093210192
CZE,Czechia,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),_T,Total,PT_POP,Percentage of population,96.36589815087666,96.35838120093688,96.6737787296712,96.98994483272526,97.3069505582134,97.62478965301374,97.9434669336894,98.26295035901168,98.58331072356717,98.9044898916612,99.22652703155232,99.5493976693829,99.86818226137277,99.8741097401901,99.88001249592382,99.88009591392948,99.88017239961482,99.88026044300324,99.88035845178186,99.88046889350755,99.8805882608907,99.88071929644038,99.8808566286988
GEO,Georgia,WB_EWSA_AS_4190,Total renewable water resources per capita,_T,Total,M3_IH_YR,Cubic meters per inhabitant per year,14631.414499448,15044.056065655,15342.142124488,15501.227149887,15613.624311002,15729.741531013,15846.004757555,15961.830733518,16068.730423133,16159.9779124,16255.446395914,16369.738446061,16495.589715379,16625.865520297,16696.916040324,16702.830197388,16700.698328111,16697.166965606,16688.287920794,16680.178322247,16684.766199873,16716.594724335,16688.696906069
GEO,Georgia,WB_EWSA_AS_4254,Agricultural water withdrawal as % of total water withdrawal,_T,Total,PT,Percentage,72.268819824,69.575098328,66.822439878,64.008888825,61.132402027,58.190843905,58.190843905,58.190843905,58.190843905,54.86794403,51.434463674,47.884789541,44.212921871,40.412440599,36.476467896,32.397626627,28.167994207,35.390278859,35.460685297,37.592071953,42.804706964,46.60592425,33.552397594
GEO,Georgia,WB_EWSA_AS_4550,Water Stress (SDG 6.4.2),_T,Total,PT,Percentage,6.239522258,6.172725299,6.105928339,6.039131379,5.972334419,5.905537459,5.916395223,5.927252986,5.938110749,5.842487785,5.746864821,5.651241857,5.555618893,5.459995928,5.364372964,5.26875,5.173127036,4.477296417,4.205602606,5.120977199,5.386710098,5.240977199,4.212964169
GEO,Georgia,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),RUR,Rural area,PT_POP,Percentage of population,45.43926302678256,46.35674327010361,47.27422351342466,48.19170375674548,49.10918400006653,50.02666424338759,50.94414448670841,51.86162473002946,52.77910497335051,53.69658521667134,54.61406545999239,55.53154570331344,56.44902594663426,57.36650618995532,58.28398643327637,59.20146667659719,60.11894691991824,61.0364271632393,61.95390740656012,62.87138764988117,63.78886789320222,64.70634813652327,65.6238283798441
GEO,Georgia,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),URB,Urban area,PT_POP,Percentage of population,88.831611671941,89.21566385736492,89.59971604278883,89.98376822821274,90.36782041363676,90.75187259906068,91.1359247844846,91.5199769699085,91.9040291553324,92.28808134075643,92.67213352618036,93.05618571160426,93.44023789702815,93.82429008245208,94.2083422678761,94.59239445330002,94.97644663872391,95.36049882414784,95.74455100957186,96.12860319499578,96.51265538041967,96.8967075658436,97.28075975126752
