REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,URBANISATION,URBANISATION_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
GEO,Georgia,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),_T,Total,PT_POP,Percentage of population,68.28012959995172,68.8139609270367,69.47013868529785,70.2704522524539,71.06620483361574,71.85741062906938,72.6444905149505,73.42744127651632,74.20586910057129,74.97979487189328,75.74961517057648,76.5149505667225,77.27618731568273,78.03260245656026,78.7849410547361,79.53284840484625,80.27947490226502,81.02368146973248,81.76603837962166,82.50611714423171,83.24413766797615,83.97935977721802,84.7120116957569
HRV,Croatia,WB_EWSA_AS_4190,Total renewable water resources per capita,_T,Total,M3_IH_YR,Cubic meters per inhabitant per year,24386.83295944,24528.757235983,24501.937162634,24496.79405464,24477.640197714,24455.568057644,24445.062329116,24444.190090997,24451.685439612,24474.94855621,24528.352334088,24644.788012775,24769.700481495,24868.010969268,25003.086873996,25216.738464657,25504.9989798,25862.914296921,26212.039748881,26465.41910437,26682.124595153,26881.651934842,27002.62885309
HRV,Croatia,WB_EWSA_AS_4254,Agricultural water withdrawal as % of total water withdrawal,_T,Total,PT,Percentage,,,1.028770706,0.931198656,1.202890704,0.991156194,0.835491499,0.491573034,0.981789038,1.593510068,6.880633111,6.688562438,6.618527792,6.825479284,6.909794954,6.978112562,6.870427764,7.645244557,7.711328449,7.622868606,7.524752475,7.584830339,7.480314961
HRV,Croatia,WB_EWSA_AS_4550,Water Stress (SDG 6.4.2),_T,Total,PT,Percentage,,,1.275011116,1.360858794,1.34920282,1.368258909,1.410309344,1.447246395,1.47421076,1.533570476,1.518461538,1.477116496,1.45120498,1.398194753,1.289266341,1.380262339,1.415320142,1.502830147,1.486674077,1.493997332,1.462872388,1.47843486,1.509559804
HRV,Croatia,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),RUR,Rural area,PT_POP,Percentage of population,76.74,76.74,76.74,76.74,76.74,76.74,76.74,76.74,,,,,,,,,,,,,,,
HRV,Croatia,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),URB,Urban area,PT_POP,Percentage of population,95.67,95.67,95.67,95.67,95.67,95.67,95.67,95.67,,,,,,,,,,,,,,,
HRV,Croatia,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),_T,Total,PT_POP,Percentage of population,86.85391720509259,86.89443100668525,86.9262313351605,86.95822284875882,86.9900264624734,87.02182776450302,87.05363343696095,87.08543374891978,,,,,,,,,,,,,,,
HUN,Hungary,WB_EWSA_AS_4190,Total renewable water resources per capita,_T,Total,M3_IH_YR,Cubic meters per inhabitant per year,10205.48348478,10229.484719215,10257.962101959,10287.899955713,10311.536298938,10332.111826036,10348.317398417,10364.675114276,10382.705527403,10398.567077457,10421.751237007,10455.754264038,10487.441137976,10516.367816436,10544.628008844,10569.953220843,10600.852226974,10627.857003002,10640.045817674,10644.454147274,10667.260751035,10712.979701994,10739.024562008
HUN,Hungary,WB_EWSA_AS_4254,Agricultural water withdrawal as % of total water withdrawal,_T,Total,PT,Percentage,12.127416116,12.249958671,11.881742049,11.615589222,10.470533697,5.646696275,5.505281754,5.515616144,5.674034964,5.838777523,6.010230179,6.188811415,6.374975252,8.650496429,11.156488279,12.714066924,9.994481997,11.059266578,10.81210812,11.166023476,11.206412306,11.432935455,11.046622656
HUN,Hungary,WB_EWSA_AS_4550,Water Stress (SDG 6.4.2),_T,Total,PT,Percentage,10.092458261,10.020322395,9.948186529,9.853770869,9.75935521,9.664939551,9.570523892,9.476108233,9.381692573,10.953367876,9.274611399,9.02417962,8.723661485,9.067357513,6.775474957,6.960276338,6.837651123,8.180518135,8.494752155,7.708246977,7.739896373,7.718307427,8.108497409
HUN,Hungary,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),RUR,Rural area,PT_POP,Percentage of population,90.50761718750005,91.06908203125022,91.63054687500016,92.19201171875012,92.75347656250004,93.31494140625024,93.87640625000016,94.43787109375012,94.99933593750006,95.56080078125024,96.12226562500018,96.68373046875011,97.24519531250009,97.80666015625025,98.3681250000002,98.92958984375014,99.49105468750008,99.9000969865194,100.0,100.0,100.0,100.0,100.0
HUN,Hungary,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),URB,Urban area,PT_POP,Percentage of population,95.8159774948349,96.07590694997828,96.33583640512164,96.59576586026492,96.8556953154083,97.11562477055156,97.37555422569494,97.63548368083832,97.89541313598158,98.15534259112496,98.41527204626824,98.6752015014116,98.935130956555,99.19506041169824,99.45498986684164,99.7149193219849,99.97484877712829,100.0,100.0,100.0,100.0,100.0,100.0
HUN,Hungary,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),_T,Total,PT_POP,Percentage of population,93.93549243337377,94.30699882873697,94.69279517229572,95.07598866517968,95.4566761720084,95.83726385310264,96.21715892421078,96.59373469616322,96.96701777205662,97.33702270757874,97.7024011644959,98.06497606889744,98.42271067001836,98.7778869371318,99.13139879777208,99.4832480624106,99.8334793583474,99.97109172067452,99.99999908101002,100.0,99.99999997996912,99.9999988534441,100.0
KAZ,Kazakhstan,WB_EWSA_AS_4190,Total renewable water resources per capita,_T,Total,M3_IH_YR,Cubic meters per inhabitant per year,6993.695867965,6960.26785571,6924.202370656,6884.31980431,6839.679021516,6789.153661637,6731.986579992,6668.424245384,6599.691657243,6522.924460311,6438.868170396,6352.395833541,6264.263029476,6174.920266007,6084.882454451,5994.746012382,5903.526541637,5812.266837144,5726.063656862,5643.545620916,5564.590336871,5490.892417154,5411.136299191
KAZ,Kazakhstan,WB_EWSA_AS_4254,Agricultural water withdrawal as % of total water withdrawal,_T,Total,PT,Percentage,66.660318065,67.245848133,68.130782359,68.321358589,68.896971748,71.270116565,62.92949261,63.396027884,58.915486077,60.622940166,59.127367404,59.697411593,58.380854445,60.760729661,57.803969148,61.066235864,61.049046887,61.837961638,63.579984708,66.804873921,62.109296229,59.569814072,56.747294717
KAZ,Kazakhstan,WB_EWSA_AS_4550,Water Stress (SDG 6.4.2),_T,Total,PT,Percentage,29.12482663,28.897364771,30.86962552,31.85298197,32.783633842,34.38557559,29.463245492,31.646324549,28.39112344,33.091539528,30.507628294,29.676837725,31.335644938,32.045769764,32.013869625,30.036061026,30.001386963,31.140083218,32.651872399,32.615811373,34.098474341,34.004160888,34.626907073
KAZ,Kazakhstan,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),RUR,Rural area,PT_POP,Percentage of population,28.64924540014954,30.68935502694603,32.72946465374253,34.76957428053856,36.80968390733506,38.84979353413109,40.88990316092759,42.93001278772363,44.97012241452012,47.01023204131616,49.0503416681122,51.09045129490914,53.13056092170518,55.17067054850122,57.21078017529726,59.25088980209421,61.29099942889025,63.33110905568628,63.33110905568628,63.33110905568628,63.33110905568628,63.33110905568628,
KAZ,Kazakhstan,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),URB,Urban area,PT_POP,Percentage of population,87.76235200319366,88.42195870464639,89.08156540609912,89.74117210755185,90.40077880900458,91.06038551045732,91.71999221191004,92.37959891336276,93.03920561481571,93.69881231626846,94.3584190177212,95.01802571917392,95.67763242062664,96.33723912207938,96.99684582353213,97.65645252498484,98.31605922643756,98.9756659278903,98.9756659278903,98.9756659278903,98.9756659278903,98.9756659278903,
KAZ,Kazakhstan,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),_T,Total,PT_POP,Percentage of population,61.81051654920009,63.118334390924,64.42413902713984,65.72792700328668,67.02970354366235,68.32946139782696,69.62720248846662,70.9229269396528,72.21663904690296,73.50833903940148,74.79756568847995,76.08524091629822,77.37090462269767,78.65455401871651,79.93578329545807,81.21541672343332,82.49303112206766,83.76827336016974,83.80106406911482,83.84098836575899,83.88767909829494,83.94114751484655,
KGZ,Kyrgyz Republic,WB_EWSA_AS_4190,Total renewable water resources per capita,_T,Total,M3_IH_YR,Cubic meters per inhabitant per year,4699.963881639,4656.586137577,4616.268074259,4577.644550107,4539.2684778,4501.811932604,4471.028895099,4445.014913328,4420.760240486,4375.318520335,4300.624153163,4221.619848656,4146.0407663,4073.973196782,4004.191702755,3935.09902394,3866.439702825,3797.01454145,3724.21918807,3636.875994663,3544.04319237,3462.806644519,3395.445634628
KGZ,Kyrgyz Republic,WB_EWSA_AS_4254,Agricultural water withdrawal as % of total water withdrawal,_T,Total,PT,Percentage,93.75,93.648021641,93.538538006,93.420688893,93.293477428,93.155741794,93.006119645,92.944970772,92.882743194,92.819408114,92.7549357,92.689295039,92.689295039,92.689295039,92.689295039,92.689295039,92.689295039,92.689295039,92.689295039,92.689295039,92.689295039,92.689295039,92.689295039
KGZ,Kyrgyz Republic,WB_EWSA_AS_4550,Water Stress (SDG 6.4.2),_T,Total,PT,Percentage,65.446045968,62.878197637,60.310349305,57.742500974,55.174652642,52.606804311,50.03895598,50.03895598,50.03895598,50.03895598,50.03895598,50.03895598,50.03895598,50.03895598,50.03895598,50.03895598,50.03895598,50.03895598,50.03895598,50.03895598,50.03895598,50.03895598,50.03895598
KGZ,Kyrgyz Republic,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),RUR,Rural area,PT_POP,Percentage of population,26.22044449938221,26.22044449938221,29.82759806689864,33.43475163441599,37.04190520193242,40.64905876944886,44.25621233696529,47.86336590448173,51.47051947199907,55.0776730395155,58.68482660703194,62.29198017454837,65.89913374206571,69.50628730958215,73.11344087709858,76.72059444461502,80.32774801213236,83.9349015796488,87.54205514716523,88.99583784517063,89.86449948371978,89.86449948371978,89.86449948371978
KGZ,Kyrgyz Republic,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),URB,Urban area,PT_POP,Percentage of population,74.01661053017915,74.01661053017915,75.68019330211473,77.34377607404986,79.00735884598498,80.6709416179201,82.33452438985523,83.99810716179036,85.66168993372594,87.32527270566106,88.98885547759619,90.65243824953131,92.31602102146644,93.97960379340157,95.64318656533716,97.30676933727229,98.92563958591282,98.90241004223364,98.87931592281257,98.8563560468412,100.0,100.0,100.0
KGZ,Kyrgyz Republic,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),_T,Total,PT_POP,Percentage of population,43.09153553522215,43.09057806574259,46.01127162298217,48.93156408850479,51.85235301219296,54.77278111592781,57.69367011904934,60.61423263410146,63.53487406360937,66.45591715703667,69.38396663220175,72.31796857977557,75.25678699567892,78.1984744072147,81.14191577632712,84.08570997559296,87.01257153345159,89.3434107273693,91.66326512917615,92.60390109971983,93.60003965240668,93.6294347568926,93.66135669382356
MDV,Maldives,WB_EWSA_AS_4190,Total renewable water resources per capita,_T,Total,M3_IH_YR,Cubic meters per inhabitant per year,106.375811559,104.614547699,102.875013717,101.183509786,99.53120801,97.901960976,95.586759322,92.455906237,89.24056281,86.138827076,83.150402448,80.283883813,77.55585314,74.986877296,72.530867929,70.068246472,67.673039963,65.461162983,63.411674935,61.509315586,59.74691208,58.122188339,57.240329246
MDV,Maldives,WB_EWSA_AS_4254,Agricultural water withdrawal as % of total water withdrawal,_T,Total,PT,Percentage,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.136504314,0.273008629,0.409512943,0.546017257,0.682521572,0.819025886,0.9555302,1.092034515,1.228538829,1.365043143,1.501547458,3.02360678,4.545666102,4.545666102
MDV,Maldives,WB_EWSA_AS_4550,Water Stress (SDG 6.4.2),_T,Total,PT,Percentage,17.666666667,17.125,16.916666667,16.708333333,16.5,14.476190476,14.873015873,15.46031746,15.666666667,9.523809524,3.380952381,15.666666667,15.666666667,15.666666667,15.666666667,15.666666667,15.666666667,15.666666667,15.666666667,15.666666667,15.666666667,15.666666667,15.666666667
MDV,Maldives,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),RUR,Rural area,PT_POP,Percentage of population,2.691926412760267,3.472986716941932,4.254047021123597,5.035107325305489,5.816167629487154,6.597227933668819,7.378288237850484,8.159348542032376,8.94040884621404,9.721469150395706,10.5025294545776,11.28358975875926,12.06465006294093,12.84571036712282,13.62677067130448,14.40783097548615,15.18889127966781,15.96995158384971,16.75101188803137,17.53207219221304,18.31313249639493,19.09419280057659,19.09419280057659
MDV,Maldives,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),URB,Urban area,PT_POP,Percentage of population,75.07431499618178,76.50674451619716,77.93917403621299,79.37160355622882,80.80403307624465,82.23646259626003,83.66889211627586,85.10132163629169,86.53375115630752,87.96618067632335,89.39861019633872,90.83103971635455,92.26346923637038,93.6958987563862,95.1283282764016,96.56075779641742,97.99318731643324,98.83988915975752,98.89258908354584,98.94528900733413,98.9979889311224,99.0506888549107,99.0506888549107
MDV,Maldives,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),_T,Total,PT_POP,Percentage of population,22.74619190145114,24.54980029980212,26.39053121601934,28.26674886302556,30.17972432085098,32.12547000634554,33.92284121603777,35.24292305869257,36.57139763466061,37.90599613014074,39.24752765735721,40.59603097020666,41.95234502013281,43.3141030459992,44.68375497125594,46.06053360281999,47.44447699115694,48.60413192371471,49.44993002751911,50.29112153650058,51.12685847281647,51.95791153057559,52.30492265021878
MKD,North Macedonia,WB_EWSA_AS_4190,Total renewable water resources per capita,_T,Total,M3_IH_YR,Cubic meters per inhabitant per year,3110.944545955,3097.322219754,3085.104536839,3074.837213794,3067.218574309,3062.483760462,3063.325153298,3074.008680232,3090.542264614,3105.892995192,3119.660931853,3136.56916184,3156.925332303,3178.892156084,3203.470960786,3231.725852696,3263.210009489,3297.475010034,3333.805622463,3372.608412234,3418.776024765,3457.388763919,3477.820471647
MKD,North Macedonia,WB_EWSA_AS_4254,Agricultural water withdrawal as % of total water withdrawal,_T,Total,PT,Percentage,55.346820809,48.140009418,44.440934934,42.366247756,25.418801052,22.056026284,21.523178808,22.76850508,40.336622171,47.574996696,48.504446241,44.346904798,79.299027078,31.53426319,39.399896716,31.296485037,13.316421159,31.706602159,6.251714724,8.691954627,9.65378338,8.868245937,6.401105227
MKD,North Macedonia,WB_EWSA_AS_4550,Water Stress (SDG 6.4.2),_T,Total,PT,Percentage,16.747337851,16.035818006,15.324298161,19.548241368,23.772184576,27.996127783,20.667957406,13.339787028,19.340513069,25.341239109,21.999031946,18.656824782,15.314617619,11.972410455,16.402258793,20.832107131,25.261955469,38.69232817,52.122700871,38.70232333,34.846321394,37.932962246,52.553242982
MKD,North Macedonia,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),RUR,Rural area,PT_POP,Percentage of population,85.34259163989464,85.34259163989464,85.34259163989464,85.34259163989464,85.34259163989464,85.14595515155503,84.94931866321548,84.75268217487587,84.55604568653632,84.35940919819672,84.16277270985717,83.96613622151756,83.76949973317801,83.5728632448384,83.3762267564988,83.17959026815925,82.98295377981964,82.78631729148009,82.58968080314048,82.39304431480093,82.19640782646132,81.99977133812177,81.99977133812177
MKD,North Macedonia,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),URB,Urban area,PT_POP,Percentage of population,97.72047867698224,97.72047867698224,97.72047867698224,97.72047867698224,97.72047867698224,97.79051711751278,97.86055555804327,97.93059399857384,98.00063243910434,98.07067087963487,98.1407093201654,98.21074776069592,98.28078620122643,98.35082464175696,98.42086308228748,98.49090152281802,98.56093996334852,98.63097840387904,98.70101684440958,98.77105528494008,98.84109372547064,98.91113216600114,98.91113216600114
MKD,North Macedonia,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),_T,Total,PT_POP,Percentage of population,92.58959845765176,92.56372862461596,92.537857782126,92.51198590900836,92.48599203030705,92.42062683933533,92.3581714910429,92.29888345728692,92.24299025736616,92.19086686339986,92.14263455275258,92.09866977353656,92.05907388811649,92.02423009873212,91.99439668099356,91.96950662531717,91.9501094451436,91.9362897819885,91.92829604514904,91.92635841651528,91.93055085421788,91.94128161563982,91.99743289667585
MNE,Montenegro,WB_EWSA_AS_4254,Agricultural water withdrawal as % of total water withdrawal,_T,Total,PT,Percentage,,,,,,,5.423171734,3.895337399,1.056556868,0.495412577,0.324144988,0.320458404,0.318283891,0.316849486,0.315691292,0.31507339,0.314413609,0.313968692,0.313605539,0.313303509,0.313048367,0.264165341,0.306292591
MNE,Montenegro,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),RUR,Rural area,PT_POP,Percentage of population,,,,,,,70.93272012340492,71.2568764736858,71.58103282396667,71.90518917424754,72.2293455245283,72.55350187480917,72.87765822509004,73.20181457537092,73.52597092565179,73.85012727593266,74.17428362621354,74.4984399764943,74.82259632677517,75.14675267705604,75.47090902733692,75.47090902733692,75.47090902733692
MNE,Montenegro,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),URB,Urban area,PT_POP,Percentage of population,,,,,,,98.55661773382803,98.38589711328387,98.21517649273972,98.04445587219556,97.8737352516514,97.70301463110724,97.53229401056308,97.36157339001892,97.19085276947476,97.0201321489306,96.84941152838644,96.67869090784228,96.50797028729812,96.33724966675396,96.16652904620976,96.16652904620976,96.16652904620976
MNE,Montenegro,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),_T,Total,PT_POP,Percentage of population,,,,,,,88.28135617346359,88.38586647555563,88.48705656239386,88.58413100527683,88.67765765266434,88.76789788697398,88.85484958792077,88.93875851397539,89.01960648134516,89.09738170744137,89.17184068700011,89.243205893071,89.31124487451562,89.37617375403453,89.43796796805462,89.50791977084418,89.57787000144043
POL,Poland,WB_EWSA_AS_4190,Total renewable water resources per capita,_T,Total,M3_IH_YR,Cubic meters per inhabitant per year,1581.365626579,1581.808687638,1582.551317562,1583.623542163,1585.115238664,1586.911094342,1589.129117056,1591.250133711,1592.276977659,1592.014979151,1588.120293209,1583.411417762,1581.787512967,1581.316440448,1581.074646245,1581.025023732,1581.15100737,1581.494310319,1582.068702576,1582.697169732,1584.972386899,1590.418498781,1576.10616797
POL,Poland,WB_EWSA_AS_4254,Agricultural water withdrawal as % of total water withdrawal,_T,Total,PT,Percentage,8.613870942,8.512012668,9.445865303,8.593912825,9.151338918,9.499912509,9.564204801,9.326683292,10.280110117,10.060763889,10.611080434,10.293232038,9.599303136,10.068585826,9.879315184,9.444920499,9.950859951,10.098204543,13.84707407,13.885394952,14.646753397,13.866607234,13.019336494
POL,Poland,WB_EWSA_AS_4550,Water Stress (SDG 6.4.2),_T,Total,PT,Percentage,42.051228799,41.307718934,40.564209069,40.770508827,40.976808584,41.183108342,41.3894081,41.595707857,39.321564555,39.830391139,37.611630322,41.225337487,39.695396331,38.906195915,36.798200069,36.164762894,35.614399446,34.890965732,33.222568363,31.0971928,30.0,32.076843198,32.485289027
POL,Poland,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),RUR,Rural area,PT_POP,Percentage of population,66.2954282579949,67.28453944598323,68.27365063397156,69.26276182195988,70.25187300994821,71.24098419793654,72.23009538592487,73.2192065739132,74.20831776190153,75.19742894988985,76.18654013787818,77.17565132586651,78.16476251385484,79.15387370184317,80.14298488983172,81.13209607782005,82.12120726580838,83.11031845379671,84.09942964178504,84.86334391753417,83.53437004654324,82.20539617555278,82.20539617555278
POL,Poland,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),URB,Urban area,PT_POP,Percentage of population,95.21157792173122,95.28394371429587,95.35630950686053,95.42867529942517,95.5010410919898,95.57340688455446,95.64577267711913,95.71813846968374,95.7905042622484,95.86287005481304,95.9352358473777,96.00760163994232,96.07996743250698,96.15233322507164,96.22469901763624,96.29706481020092,96.36943060276556,96.4417963953302,96.51416218789484,96.4501061535351,96.11607804812296,95.78204994271084,95.78204994271084
POL,Poland,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),_T,Total,PT_POP,Percentage of population,84.1413168460197,84.57725382748276,85.0072135316602,85.40085372402876,85.79627279526674,86.19374552274881,86.59350517142222,86.99507598435065,87.39848841075296,87.80417280770845,88.21191452315668,88.62171259719779,89.03105144239082,89.44287024849008,89.85682536207709,90.27323454338706,90.69550389263556,91.1232021844694,91.55546707000856,91.81968718083712,91.08880580862836,90.3615703186745,90.36958009592064
ROU,Romania,WB_EWSA_AS_4190,Total renewable water resources per capita,_T,Total,M3_IH_YR,Cubic meters per inhabitant per year,9616.596228422,9672.025232941,9738.623538971,9818.255072719,9905.520277629,9994.160291604,10078.565366777,10158.252357035,10232.764132108,10303.287755261,10376.078902247,10453.105463753,10517.176616538,10567.25488776,10617.395461398,10669.306893622,10720.000671485,10767.721640302,10818.011261631,10871.448011649,10932.594503567,11014.558741482,11061.330515123
ROU,Romania,WB_EWSA_AS_4254,Agricultural water withdrawal as % of total water withdrawal,_T,Total,PT,Percentage,9.740932643,11.238684036,12.925612665,15.079924777,9.882088714,8.101472995,9.756097561,15.964555491,14.958448754,17.030250145,11.897106109,14.606060606,16.862079605,17.684636959,17.430754537,19.969064192,19.501098212,22.013878636,22.24127182,23.051623052,30.82747431,31.536113937,36.253220464
ROU,Romania,WB_EWSA_AS_4550,Water Stress (SDG 6.4.2),_T,Total,PT,Percentage,9.034734575,8.480479356,8.634023032,7.965546297,6.669787473,5.720438161,4.99016946,6.445089411,6.759666698,6.437599476,5.822488531,6.171706769,6.068720157,6.008800674,5.881471772,6.052804045,5.967606029,6.341166557,6.00692819,6.547139781,6.924445277,7.362606497,7.63130793
ROU,Romania,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),RUR,Rural area,PT_POP,Percentage of population,16.73909386608148,18.03801653290202,19.33693919972256,20.63586186654311,21.93478453336411,23.23370720018465,24.5326298670052,25.83155253382574,27.13047520064674,28.42939786746729,29.72832053428783,31.02724320110838,32.32616586792892,33.62508853474992,34.92401120157047,34.92401120157047,34.92401120157047,34.92401120157047,34.92401120157047,,,,
ROU,Romania,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),URB,Urban area,PT_POP,Percentage of population,90.69372232686106,90.6304620654064,90.56720180395172,90.50394154249706,90.4406812810424,90.37742101958771,90.31416075813306,90.2509004966784,90.18764023522372,90.12437997376908,90.0611197123144,89.99785945085972,89.93459918940506,89.87133892795039,89.80807866649573,89.80807866649573,89.80807866649573,89.80807866649573,89.80807866649573,,,,
ROU,Romania,WB_EWSA_JMP_DW_PI,Total water supply coverage by piped improved facilities (%),_T,Total,PT_POP,Percentage of population,55.93800935298931,56.40457454172011,56.93227174235471,57.60446036203821,58.2723693790661,58.93670562801378,59.59747311234133,60.25467582027699,60.90830558804643,61.55836832087709,62.20486434176101,62.84778920852521,63.41974343252608,63.96262858694578,64.50652147650761,64.4993868713606,64.50652254751787,64.52628297602298,64.56030981894868,,,,
